name,COUNT,AREA,MIN (Band 1),MAX (Band 1),MEAN (Band 1),STDDEV (Band 1),MIN (Band 2),MAX (Band 2),MEAN (Band 2),STDDEV (Band 2),MIN (Band 3),MAX (Band 3),MEAN (Band 3),STDDEV (Band 3),MIN (Band 4),MAX (Band 4),MEAN (Band 4),STDDEV (Band 4),MIN (Band 5),MAX (Band 5),MEAN (Band 5),STDDEV (Band 5)
"K688",6432,0.8789720352000000,0.03931643813848495,0.4565625190734863,0.1472991619372639,0.07483676548986606,0.03975255414843559,0.3797981739044189,0.1338548342875710,0.05902477147217099,0.08401732891798019,0.9773808121681213,0.3260370016315794,0.1501230594610579,0.1919952034950256,3.000518083572388,1.129025506594714,0.6399752675311389,0.6375544667243958,7.137945175170898,3.241971716266220,1.693561710443112
"K694",17114,2.338732495400000,0.02677732333540916,0.4832809865474701,0.1386120607705318,0.06915470162401749,0.03543900698423386,0.7746478319168091,0.2129035273254913,0.1156949814755928,0.03208426386117935,0.9089989662170410,0.2332622668474817,0.1341474314779626,0.1805024892091751,4.503144264221191,1.193985369218849,0.6281567490843883,0.4487769603729248,6.030421257019043,2.479829003459955,1.144041685110293
"K695",5736,0.7838593896000000,0.05181306973099709,0.6132005453109741,0.1809049186256495,0.08391294077924971,0.07210654765367508,0.7497795820236206,0.3046363048889315,0.1377614132720025,0.1221186369657516,1.852634906768799,0.5818913653311077,0.3310482884700482,0.2721444368362427,2.919551610946655,1.385932398650852,0.6671760560548193,0.7819404006004333,7.007339000701904,3.271566826481282,1.457385558525224
"K834",9860,1.347429146000000,0.04122364521026611,0.9674546122550964,0.1754682841761751,0.09388797199875951,0.04278306663036346,1.047568202018738,0.1949194423722115,0.1092417566500962,0.07281675934791565,2.457404375076294,0.3551756729823340,0.2496589833712831,0.2168025076389313,4.432326793670654,1.241367917225279,0.6990083314206789,0.4662867784500122,6.861170768737793,2.618435959865550,1.282950157608724
"LJ",11501,1.571681806100000,0.02254778891801834,0.2752626240253448,0.1015072451677193,0.04731508620570726,0.03710899502038956,0.4289604425430298,0.1736667875465144,0.06164606829934940,0.05890869349241257,0.8805100321769714,0.2999595610225509,0.1432626688123764,0.1045480892062187,1.358870148658752,0.5336466983003455,0.2262295101482204,0.6833017468452454,7.165732383728027,3.181295396555878,1.449862249788599
"LS1106",13218,1.806320329800000,0.04859185218811035,0.9195491671562195,0.2339074480492340,0.1249603211059119,0.07338356226682663,1.362513780593872,0.4362559899505138,0.2404619526396610,0.09269146621227264,2.556807041168213,0.5713645724585611,0.3392883738253153,0.2572628259658813,4.539467811584473,1.712939608846080,0.9371354561547915,0.6900436878204346,9.422139167785645,4.006422353455512,1.960664817654661
"LSH",4429,0.6052498669000000,0.01860907860100269,0.3356981873512268,0.07222506088884090,0.04412590331355724,0.01635400764644146,0.2687585651874542,0.06148107050268072,0.03354220248226901,0.06775483489036560,1.051693320274353,0.2891169358932237,0.1156608917949814,0.06914252042770386,0.8367286920547485,0.3001472001054616,0.1282414102386516,0.7142470479011536,6.539363861083984,2.656795463892535,1.282638287556756
"R1",15623,2.134978250300000,0.01340234372764826,0.3264421522617340,0.05857209736021223,0.04365001522633655,0.01225419994443655,0.2868203222751617,0.04938309119497710,0.03462495080537337,0.05949073284864426,1.217855095863342,0.2788277098526667,0.1528029424320527,0.06070940196514130,0.8037682175636292,0.3193056435554177,0.1542768522419222,0.6343238949775696,6.756958961486816,3.045027529144919,1.466606017037950
"RBJQSC",4907,0.6705714827000000,0.04690767452120781,0.5880941748619080,0.2096974411533300,0.1079400965785797,0.04909794777631760,0.7558538913726807,0.2657955840422819,0.1583039898286107,0.08833884447813034,1.389128088951111,0.4814667681314467,0.2829906956551042,0.2475665956735611,3.905611991882324,1.517442220369886,0.9347307025308087,0.7613276839256287,8.334016799926758,3.862797488293143,2.136393328480327
"S13K033",18304,2.501353254400000,0.03736232593655586,1.038298130035400,0.1897931265021133,0.1018214358836765,-7188.520507812500,1.602467179298401,-0.9579746804360467,81.02477489817937,0.07945635914802551,2.142858743667603,0.4677952484905852,0.2773382124126678,0.2782242596149445,4.469316482543945,1.528330120787193,0.8445129708995240,0.8419986367225647,9.088510513305664,3.910867257633123,1.858163459686442
"S13K037",14874,2.032622831400000,0.03899847343564034,0.6671253442764282,0.1966125578593868,0.1042725372458911,0.05452661588788033,0.9429260492324829,0.3324242842017892,0.1905360674287279,0.08207789063453674,1.871355414390564,0.4759056567634820,0.2985586272155193,0.2371526807546616,3.735981464385986,1.450233354916075,0.8537470453778940,0.6753233671188354,9.092082023620605,3.710554105485016,1.985181932356391
"S13K038",6459,0.8826617499000000,0.05461918562650681,0.8934865593910217,0.2484412144268005,0.1078980222331025,0.09343933314085007,1.414563655853271,0.4589403301828099,0.1993634069336382,0.1182523220777512,2.443482875823975,0.7623818580774649,0.3792715508084142,0.2675306200981140,4.287126064300537,1.350817789384908,0.6686416416997958,0.7440044283866882,7.710568428039551,2.961476187704886,1.363433413818235
"S13K044",16901,2.309624746100000,0.01462126895785332,0.3027424514293671,0.07887727760627551,0.04970992104110909,0.02662030421197414,0.3831815123558044,0.1409292454745836,0.07691347803764810,0.02034819498658180,0.4633390605449677,0.1210777210493234,0.07750517200879688,0.1571738570928574,2.574489116668701,0.9432790776599298,0.5538236639862675,0.3642445802688599,5.283372402191162,2.043249581500020,1.167136977276355
"S13K054",14699,2.008708013900000,0.03882779181003571,0.7185505628585815,0.2073520311317956,0.1132598393340342,0.04360678046941757,0.9193589091300964,0.2760377425647965,0.1651307185225243,0.08380305767059326,2.198355913162231,0.5305060022929075,0.3588880189453292,0.2547190785408020,4.432030677795410,1.627403046427653,0.9643135784471233,0.7925571799278259,9.647006034851074,3.994891720634308,2.093839444101428
"S13K057",14747,2.015267506700000,0.03324917703866959,0.6533938050270081,0.1628670184948513,0.08921142106645537,0.03074556775391102,0.5027988553047180,0.1732349155846239,0.09571492501535267,0.07585549354553223,1.548378467559814,0.4359876388664842,0.2618182960996153,0.2386955916881561,3.783070802688599,1.356527850009623,0.7869082704489495,0.7037283182144165,8.024318695068359,3.464954045681081,1.801868615271862
"S13K064",17005,2.323836980500000,0.04225390776991844,0.7415614128112793,0.1781348637918870,0.1052839685871338,0.06236747652292252,0.8661143779754639,0.3127233449981971,0.1667247435529789,0.08695898205041885,1.335809469223022,0.4037180553167684,0.2216114269130978,0.2690067887306213,3.454547882080078,1.325465262435666,0.7469434531351049,0.7611417174339294,8.089732170104980,3.356962779896010,1.706266716140996
"S13K069",8772,1.198747309200000,0.03009829483926296,0.4337155222892761,0.1461753607566208,0.07582264903828768,0.04634515568614006,0.7054775953292847,0.2310965920718215,0.1250930877556256,0.06502846628427505,1.261484026908875,0.3481422490179130,0.2039036710786153,0.2307594865560532,3.502166748046875,1.267781680452392,0.8072122838471695,0.7662077546119690,8.984707832336426,3.381736876781924,1.999849019369959
"S13K070",10025,1.369977402500000,0.04100307822227478,0.4884126186370850,0.1332039273201378,0.06303290947410212,0.03790137171745300,0.4275159537792206,0.1448202432097491,0.05876703486590133,0.08955548703670502,0.8657436370849609,0.3276545746776827,0.1387699552363035,0.3220249712467194,3.448548316955566,1.609847039682908,0.6953801531537562,0.9168897867202759,8.454661369323730,4.222835120827775,1.680739702875891
"S13K072",1418,0.1937783498000000,0.04770595580339432,0.6096870899200439,0.1522718789463151,0.07977507837935384,0.04495302960276604,0.5833045840263367,0.1528816689777862,0.07644107351795955,0.1030432656407356,1.077578544616699,0.3634241532655210,0.1711951964962029,0.2902388274669647,3.005656480789185,1.215976248906429,0.6433333659882120,0.7372784018516541,8.023724555969238,3.530057861791510,1.704936355930324
"S13K079",17170,2.346385237000000,0.03717123344540596,0.8946198225021362,0.2297193289245710,0.1334934404080852,0.04459485039114952,0.9717301726341248,0.2683286837374290,0.1567390340021174,0.1000668555498123,3.377050399780273,0.7289172400489894,0.4804576953646941,0.2790780961513519,4.359709262847900,1.595009387271934,0.8521578694699066,0.8339663743972778,7.774049282073975,3.409497742838267,1.505460414117920
"S14K324",10597,1.448144691700000,0.03443725407123566,0.5958755612373352,0.1706344139333957,0.09597623710955504,0.04052507504820824,0.7509993910789490,0.2236731445134344,0.1372539936920116,0.08368639647960663,1.519227385520935,0.3699941015700815,0.2283536185650040,0.2523113489151001,4.150608062744141,1.376433077115118,0.8403826284069741,0.8011681437492371,8.252930641174316,3.574971786105116,1.831178335680700
"S14K328",10867,1.485041838700000,0.03604866191744804,0.7382187843322754,0.1943084250686853,0.1070786941564889,0.04871099814772606,1.006976366043091,0.2664964948498448,0.1574877584983463,0.07489568740129471,2.061638593673706,0.4435400859884465,0.2943132313338273,0.2359365969896317,3.658614397048950,1.150827306705926,0.6828371633050715,0.7511068582534790,8.083827018737793,3.162331858707614,1.667294500346953
"S14K336",14996,2.049294875600000,0.03252553194761276,0.9173372983932495,0.1887923647110766,0.1183618506599606,0.03648071736097336,1.085277676582336,0.2332469128096109,0.1428123156053677,0.06958995014429092,3.183264255523682,0.4723880151815857,0.3705899131646759,0.2377617657184601,4.154448509216309,1.290271960174037,0.7284864164599338,0.7694852948188782,8.014292716979980,3.493641254909199,1.695383004515957
"S14K338",17207,2.351441512700000,0.02510196343064308,0.4466922879219055,0.1245988238707445,0.06577188742241881,0.02972321026027203,0.7324994206428528,0.1577143079124445,0.09037761360232283,0.06368527561426163,1.537434935569763,0.3343821267708391,0.1979019207910193,0.1783076524734497,3.361609697341919,1.096397311710366,0.7017081224951053,0.6785559654235840,9.122817993164063,3.560217515116491,2.003091349192926
"S14K341",20813,2.844223409300000,0.03018577024340630,0.6226031780242920,0.1632852084169177,0.09008105761467623,0.03543280065059662,1.028996706008911,0.2236829027084269,0.1209770610889570,0.07655031979084015,1.676122188568115,0.3759656068352330,0.2235850719365622,0.2726049423217773,4.092561244964600,1.490662202856904,0.7939599694607006,0.7702092528343201,10.16603851318359,4.178272652066450,1.932827490446293
"S14K351",6734,0.9202421774000000,0.01378725562244654,0.2152808457612991,0.05736544159071461,0.03228559934496491,0.01515976060181856,0.2013113796710968,0.06762750705766056,0.03265456502882985,0.05763087049126625,0.6928179264068604,0.2523226663857512,0.1146835241600382,0.06956507265567780,0.9390501976013184,0.3743119936758381,0.2087299778869803,0.6050106287002563,6.512151718139648,2.720906483903992,1.552538163975076
"S14K352",20983,2.867454946300000,0.02886311337351799,0.6701461672782898,0.1526378444633638,0.07755861612699139,0.04441788420081139,1.036386847496033,0.2463024305924044,0.1278464380973058,0.05524910241365433,1.673840403556824,0.3502665892964547,0.2050571489845386,0.2548067867755890,4.051940441131592,1.521238854087037,0.7700022729466068,0.5822317004203796,8.220993995666504,3.354757139804123,1.567959428412704
"S14K353",12120,1.656271932000000,0.03534174710512161,0.4973083138465881,0.1515366806931449,0.08097188780471418,0.05513690039515495,0.6668997406959534,0.2696841490639391,0.1249131773507193,0.06920559704303741,0.9761887192726135,0.3468281566205347,0.1753090229435382,0.2790156006813049,3.323432445526123,1.531556048915527,0.7382535731532961,0.7467133998870850,8.575777053833008,4.074307248065179,1.836092324403788
"S14K359",10273,1.403868115300000,0.03457441180944443,0.4712373912334442,0.1672295575355335,0.08233886335674472,0.04500395432114601,0.6971064805984497,0.2389007638851601,0.1266063939668088,0.07152329385280609,1.330742239952087,0.3880665373518757,0.2099587490241682,0.2193198502063751,3.747514247894287,1.431361737788439,0.7931269965079358,0.6791885495185852,8.930823326110840,3.842043299324771,1.945659693711713
"S15K011",8555,1.169092935500000,0.03019326739013195,0.5506803989410400,0.1354759577424432,0.08404689840466675,0.05969828739762306,0.9343771934509277,0.2904376264402458,0.1746763768824220,0.06412440538406372,1.133527517318726,0.2854731594885671,0.1901052092634438,0.2347271442413330,3.293782472610474,1.122447167147955,0.6952978542102726,0.7596452236175537,8.472475051879883,3.370445377557755,1.844908438519400
"S15K015",12146,1.659824990600000,0.03794968500733376,0.5765063166618347,0.1550319538777303,0.08427181681122711,0.05016037449240685,0.7222619652748108,0.2690605988657622,0.1445112104343500,0.08128444850444794,1.310078144073486,0.4079870228549362,0.2297974969433041,0.2528325617313385,3.386091232299805,1.374872398189004,0.7430249344957794,0.7599892020225525,7.816671371459961,3.549355009340994,1.741520062633185
"S15K016",6024,0.8232163464000001,0.04911330342292786,0.6244633197784424,0.2176365183522878,0.1021537159572312,0.06972869485616684,0.8454233407974243,0.3356095243228047,0.1357844277581639,0.1061082780361176,1.407299399375916,0.6363305194355341,0.2562095334686328,0.2755330801010132,2.397326469421387,1.158367079884249,0.4184103638126076,0.4741216003894806,3.816607952117920,1.736281922000495,0.6527075633217336
"S15K022",15886,2.170918804600000,0.03978323563933372,0.6067289710044861,0.1827644775159038,0.08601269584504405,0.04487118870019913,0.8753218650817871,0.2769519574717428,0.1425503700308233,0.08643586188554764,1.875180959701538,0.5047152513788457,0.2634638818888498,0.2744737565517426,4.263819217681885,1.711125629079232,0.8483542142095750,0.7913688421249390,8.451583862304688,3.985405749635615,1.761785258343887
"S15K032",15460,2.112703306000000,0.03945526480674744,0.6518328189849854,0.1922403941439394,0.09892560832992592,0.04542067646980286,0.8566156029701233,0.2609268472239588,0.1570607427176340,0.08033219724893570,1.664438366889954,0.4106958047880818,0.2498237223484363,0.2452755421400070,4.316374301910400,1.466080622266096,0.9184478084763656,0.7316185832023621,9.095354080200195,3.500069088383757,1.926341422971124
"S15K044",16317,2.229817583700000,0.03792801126837730,0.6014834046363831,0.1916202382495235,0.09936792317533959,0.03786338120698929,0.8011940121650696,0.2205842025262957,0.1203894965768973,0.08259876072406769,1.604428529739380,0.4858683424833369,0.2763331714427350,0.2386153340339661,4.436174869537354,1.370415127909512,0.7874200156148127,0.7285568714141846,9.392778396606445,3.390048468420521,1.781331942212623
"S15K045",11240,1.536014564000000,0.04020938649773598,0.8399529457092285,0.2024534613457491,0.1066127123169417,0.06074795871973038,1.327685117721558,0.3521808005769957,0.1925533560528113,0.06586917489767075,1.972746729850769,0.4782514691054555,0.2936605499391471,0.2362734079360962,4.583716869354248,1.606615741981782,0.8999775979363431,0.5310559272766113,8.350115776062012,3.331390085646690,1.698920877559377
"S15K046",4984,0.6810940024000001,0.02531639486551285,0.5840276479721069,0.1044439153430347,0.04769678113985545,0.02030635811388493,0.2913984358310699,0.1018823348198767,0.04881836008608506,0.07511186599731445,1.287874102592468,0.3850493284142658,0.1987477708516499,0.07649562507867813,1.114435791969299,0.3992950234092760,0.1990932025179730,0.7074021697044373,6.122846126556396,2.719870450456491,1.277064721520212
"S15K047",11310,1.545580491000000,0.04714966565370560,0.8324514627456665,0.2138622657709635,0.1044939525829772,0.05480984598398209,0.9208299517631531,0.2954515548648558,0.1644217075367095,0.1016157492995262,2.767935037612915,0.5538346267650340,0.3286502974572787,0.2711132168769836,4.268637657165527,1.615499090763661,0.9264283987009893,0.8169956803321838,8.314071655273438,3.669790885455833,1.889164736178982
"S15K057",2014,0.2752253854000000,0.04817866161465645,0.4076205193996429,0.1634542570350453,0.07254545238137394,0.07937482744455338,0.5754916071891785,0.2789147682968886,0.1271374329198144,0.09621455520391464,1.313940405845642,0.4907733436781163,0.2489364384683088,0.2428468465805054,3.278076887130737,1.298853741102328,0.7444964647484902,0.7413923144340515,7.618542671203613,3.235059397548527,1.725097019155324
"S15K058",8145,1.113063934500000,0.02415386587381363,0.2925436198711395,0.09743579482514481,0.04046697227101897,0.02813889086246490,0.3789765834808350,0.1263527210943625,0.05716714357701293,0.08093955367803574,1.447655797004700,0.4497816220977833,0.2294672116274928,0.08136733621358871,1.160181164741516,0.4087303212553976,0.2062700916071723,0.7084988355636597,7.266437053680420,2.638915898062249,1.293444081392534
"S15K075",8937,1.221295565700000,0.05557065457105637,0.5883073210716248,0.2634772797163813,0.1054518418748014,0.06848016381263733,1.006362080574036,0.3948336460585826,0.1554757899962209,0.1381066888570786,2.148236513137817,0.8366153224814161,0.3613953077982197,0.2881337702274323,3.913407087326050,1.305616775801668,0.5939129569231703,0.8231949210166931,8.215399742126465,2.786822254470736,1.265548653129465
"S15K103",2367,0.3234649887000000,0.06274566799402237,0.3940414488315582,0.1700504605981384,0.06775769001689827,0.07777904719114304,0.7965020537376404,0.3017479920398601,0.1438507928726573,0.1341144889593124,1.439969182014465,0.5086288577867150,0.2626646319342392,0.2946780025959015,3.181892156600952,1.280315163622035,0.6720940664201285,0.7827430367469788,6.815768241882324,3.033763309546448,1.537745230080232
"S15K104",1211,0.1654905371000000,0.05105109885334969,0.4023439288139343,0.1457353977165027,0.05568050173899906,0.05057974159717560,0.3900304138660431,0.1869461029632637,0.07564883355419295,0.1428112685680389,0.9964949488639832,0.4633818990946996,0.1994399144420130,0.2919002175331116,2.692041635513306,1.251715978470644,0.5739592041359443,0.7882990837097168,7.032158374786377,3.008023892720803,1.431951302097657
"S15K106",7762,1.060724648200000,0.04436055943369865,0.5273520946502686,0.1971947890076440,0.08937486412962992,0.07036151736974716,1.198975920677185,0.3899587334177597,0.2309754829584222,0.08868594467639923,1.454355478286743,0.5359791051831574,0.2986008651962587,0.2496708482503891,4.300034523010254,1.530881179149651,0.9521525094133645,0.6478875279426575,7.750061988830566,3.159579758014730,1.793503595917527
"S15K113",12645,1.728016384500000,0.03613981232047081,0.5559147000312805,0.1746879446708011,0.08798480870494496,0.05879402533173561,0.8677762746810913,0.3380748514128726,0.1659037615034707,0.08097172528505325,1.387163519859314,0.4807610037782628,0.2433829520525767,0.2792722284793854,4.162763595581055,1.823264526559600,0.9100071536671381,0.7910917997360229,8.577968597412109,4.074524458150421,1.817713029795148
"S15K115",2858,0.3905631338000000,0.05245059356093407,0.4853103160858154,0.1864377370115925,0.09837398258251484,0.06207532435655594,0.8337284922599792,0.2871695065882613,0.1510714864433307,0.09560179710388184,1.083794474601746,0.3738925372093310,0.2194695530297854,0.2536833882331848,3.661538362503052,1.582360186563913,0.9125769394508857,0.7233576178550720,8.958915710449219,4.047455977275709,2.237916244548766
"S15K116",15842,2.164905936200000,0.01974884606897831,0.3303025662899017,0.09929927076820814,0.04654828945772564,0.04306101426482201,0.6643655896186829,0.2582220424990973,0.1318697257490169,0.06111189723014832,1.246009707450867,0.3791294399387416,0.2101901428804559,0.1603332310914993,2.658646821975708,1.002835145382181,0.5448545662197342,0.6815192699432373,8.668563842773438,3.812381024234087,1.907454017707352
"S15K120",7360,1.005788896000000,0.03690393269062042,0.7333900928497314,0.1763235231071872,0.1030948282615696,0.06632754951715469,0.9850440025329590,0.3916823677546548,0.1960648870854582,0.08191177248954773,1.256550431251526,0.4474907001116030,0.2144512718593949,0.2574572265148163,3.998930215835571,1.639565082473437,0.8550423906676689,0.7867929339408875,8.069330215454102,3.646265086596428,1.718935687806282
"S15K121",17898,2.445870877800000,0.04296144470572472,0.5093423724174500,0.1732229490775157,0.06713068972284492,0.07491476088762283,0.9814782142639160,0.3485359655245048,0.1433102599134835,0.1018811613321304,1.828693032264709,0.5713882768814535,0.2627769636536262,0.2624803185462952,3.794297218322754,1.582985576214318,0.6414193599095914,0.7215942740440369,8.005815505981445,3.854818115322030,1.429941603764436
"S15K126",21104,2.883990334400000,0.03280352801084518,0.7356863021850586,0.1751467307234837,0.09751860992341728,0.05129625648260117,1.277117133140564,0.3212065439822379,0.1959895638003580,0.07351417094469070,2.094010591506958,0.4708184436891424,0.3018678000057484,0.2761445045471191,4.279840469360352,1.417020379982951,0.8247344369871498,0.8161801695823669,8.966347694396973,3.576359552515555,1.815184733181010
"S15K137",809,0.1105547849000000,0.06774790585041046,0.3359019160270691,0.1543970554054004,0.05317757833799414,0.08943530917167664,0.5576445460319519,0.2347461559219178,0.1042584666467486,0.1800612807273865,1.201014399528503,0.5297901439209952,0.2234794973549276,0.2949538826942444,2.439586877822876,1.012959404251042,0.4730761622706378,0.8571758866310120,5.328898429870605,2.482672966823294,1.065718225360027
"S15K138",14975,2.046425097500000,0.03918883204460144,0.5945039987564087,0.1862686879480123,0.1023480267986259,0.04362768679857254,0.9088461995124817,0.2896803210036383,0.1706243163077042,0.08849854022264481,2.150745868682861,0.5422745169104639,0.3495324369560777,0.2527530491352081,4.204565525054932,1.519801771797999,0.8479487121857184,0.7597862482070923,8.427388191223145,3.530640464438025,1.687182872575115
"S15K147",12231,1.671440759100000,0.04380007088184357,0.4479835033416748,0.1764457132748016,0.07658473392273089,0.05980077385902405,0.7161037921905518,0.2670694968080118,0.1375841585210395,0.1017452701926231,1.220384836196899,0.4489658958360147,0.2328123480425069,0.2965794801712036,4.111203193664551,1.647554843560349,0.9118532634026310,0.8030143976211548,8.531875610351563,3.786001770950165,1.936038037618292
"S15K150",19358,2.645388783800000,0.03532472997903824,0.5394768714904785,0.1587024695081292,0.07461460823787815,0.08114273846149445,1.218316316604614,0.4251095731238967,0.2160685394144174,0.07762284576892853,1.458150982856750,0.4305299882729790,0.2219199457064585,0.3053429126739502,4.178970813751221,1.756960800004370,0.8762796240057804,0.8717225790023804,8.824405670166016,3.991966893880104,1.765597355912127
"S15K151",10214,1.395805405400000,0.05071192234754562,0.6080477833747864,0.2171000463810363,0.1035713135069170,0.07309227436780930,1.010892629623413,0.3480119242620826,0.1965929083920470,0.09937672317028046,1.835555791854858,0.5703591848135473,0.3268196123147266,0.2699158787727356,4.341324806213379,1.614933521477519,0.9469710328993228,0.8128638267517090,8.692223548889160,3.614821053167506,1.858365016722611
"S15K167",10364,1.416303820400000,0.03929389640688896,0.4864374995231628,0.1871295613727368,0.1004267059699476,0.05383228510618210,0.9411172270774841,0.2830788436755882,0.1650410189272553,0.07983329147100449,1.316197276115417,0.4035370508881034,0.2409130446757215,0.2362571954727173,3.551567077636719,1.177710992370745,0.7357892039132155,0.6733905673027039,8.488810539245605,3.088597710127539,1.782648023488814
"S15K168",15847,2.165589216700000,0.02990240976214409,0.5162357687950134,0.1588730599354846,0.08421755690427266,0.04186098277568817,1.323288083076477,0.3672458895722433,0.2430213495219809,0.06102013215422630,1.652795910835266,0.3956763290913522,0.2390916774086546,0.2281778007745743,4.231920719146729,1.542043104424585,0.9103469126650379,0.6832149028778076,9.578666687011719,3.861021387981012,2.040245876061380
"S15K171",18424,2.517751986400000,0.03030322678387165,0.6212815642356873,0.1660598019470391,0.09006362059156783,0.05284611135721207,0.9877407550811768,0.2692494262438519,0.1536914488707575,0.05998274683952332,1.485308170318604,0.3551493419079116,0.2205132238164875,0.2661772370338440,3.529081344604492,1.250262546955996,0.6426075975866662,0.5050377845764160,7.141029834747314,2.520708118250356,1.138486605082238
"S15K178",16156,2.207815951600000,0.02963141724467278,0.8641822338104248,0.1639685156183535,0.08271663499021267,0.03193341940641403,0.8757101893424988,0.1807530000785103,0.1089229189112023,0.06749475002288818,1.669666767120361,0.3789380936975395,0.2323847612049594,0.2304453551769257,3.489305019378662,1.180968284619847,0.7115345967751692,0.6280593276023865,8.628183364868164,3.225318439682984,1.748450567030214
