name,COUNT,AREA,MIN (Band 1),MAX (Band 1),MEAN (Band 1),STDDEV (Band 1),MIN (Band 2),MAX (Band 2),MEAN (Band 2),STDDEV (Band 2),MIN (Band 3),MAX (Band 3),MEAN (Band 3),STDDEV (Band 3),MIN (Band 4),MAX (Band 4),MEAN (Band 4),STDDEV (Band 4),MIN (Band 5),MAX (Band 5),MEAN (Band 5),STDDEV (Band 5)
"S15K180",20418,2.790244249800000,0.01263866666704416,0.2664204835891724,0.06686143751317018,0.03848608846448943,0.01487756241112947,0.2540683746337891,0.07142082626033440,0.04016122573864801,0.04823576658964157,0.9441234469413757,0.2516427778048030,0.1542255189076311,0.05342828482389450,0.8223917484283447,0.2420505866720706,0.1412135172321633,0.6333687305450439,7.652534484863281,2.610164402493746,1.379787083447691
"S15K184",17062,2.331626378200000,0.01131909061223269,0.5173214077949524,0.09530644289089830,0.06290841502011772,0.01331200357526541,0.3215914666652679,0.08020744119563289,0.04666094871345110,0.06214334815740585,1.577195763587952,0.3654111497540408,0.2342551123463192,0.05166199058294296,1.393550395965576,0.3662466790130602,0.2230341121418043,0.5596926212310791,6.953352451324463,2.686491212288277,1.351970004752889
"S15K186",21802,2.979376292200000,0.03645143285393715,1.056583046913147,0.2398326628025645,0.1548672402481226,0.05329019948840141,1.117265343666077,0.3387072089290264,0.1830355685592611,0.08433905988931656,3.059740781784058,0.6307160630740168,0.4831283990801003,0.2975991666316986,4.364647388458252,1.793459457619979,0.8710149569199531,0.8793157339096069,8.397831916809082,3.964352964326970,1.569262429694775
"S15K199",16843,2.301698692300000,0.03552645817399025,0.5879024267196655,0.1553688558190219,0.09258287218096305,0.06146639585494995,0.8209471702575684,0.3329456545357690,0.1596929956511653,0.07292673736810684,1.133475899696350,0.3651829494537957,0.2113999047236048,0.2085600644350052,3.581288814544678,1.410879754435526,0.7125236028697329,0.6636670827865601,8.998624801635742,4.114566478976680,1.998955442923348
"S15K200",1979,0.2704424219000000,0.02012407965958118,0.1702044308185577,0.06142853790383077,0.03203950655205313,0.01866363547742367,0.1630267798900604,0.06554881055915127,0.02981974446446447,0.07719005644321442,0.7585138678550720,0.2714244842062459,0.1129214781324567,0.08981227874755859,0.6895971298217773,0.3282435734000033,0.1456374634904194,0.7351600527763367,5.955773830413818,2.633631107992691,1.313534181719507
"S15K227",20040,2.738588244000000,0.03496579825878143,0.8782835006713867,0.1643343871678719,0.08856274885082588,0.02807036414742470,0.7787297368049622,0.1975558797483092,0.1215872000818390,0.06322389841079712,1.744069099426270,0.3553459560770000,0.2265611613961113,0.2089687138795853,4.789854526519775,1.488664868001096,0.8736305833150240,0.6078147888183594,9.656638145446777,3.860969390864379,1.936823649078976
"SM",15806,2.159986316600000,0.04799925908446312,0.6919695138931274,0.2360554923637279,0.1151647132780810,0.07912997901439667,1.231303572654724,0.4413050119426303,0.2218805058418471,0.09216928482055664,1.746635317802429,0.6063483218085829,0.3073044276668715,0.3098562359809875,4.270570755004883,1.753207268910092,0.9256539270052082,0.8861867785453796,8.838786125183105,3.797922007010797,1.872815625368530
"SW17K848",14881,2.033579424100000,0.01627568528056145,0.7723677754402161,0.09306274035701585,0.05163807476357736,0.01403475180268288,0.4467541873455048,0.07147056642368033,0.03756675725968965,0.06686058640480042,2.159416437149048,0.3440923118977231,0.2024813587686644,0.07211176306009293,1.007082343101501,0.3738474036165683,0.2116228785136460,0.6524157524108887,6.836200714111328,2.712760458281103,1.479878366174817
"SW17K858",8101,1.107051066100000,0.03154238685965538,0.5913300514221191,0.1602310591331677,0.08544536579000062,0.04622378572821617,0.5990560054779053,0.2210255520340801,0.1133378711869645,0.07954180985689163,1.492794394493103,0.3784310018038797,0.2093616337952643,0.2558805942535400,3.401443719863892,1.322218261328969,0.7313425740225326,0.7652382254600525,7.968677520751953,3.475588606112005,1.768626635945202
"SW17K896",15886,2.170918804600000,0.03522225096821785,0.5371626019477844,0.1627512067904850,0.08748775391881264,0.05936600267887115,0.8652345538139343,0.3085558358024105,0.1562203210558737,0.08269571512937546,1.371243238449097,0.3939002787085334,0.2151448644288467,0.2538627982139587,3.579586505889893,1.318360870061287,0.6829001895398898,0.7671262025833130,7.981127262115479,3.328961602003074,1.566834611102133
"SXYH",21054,2.877157529400000,0.01168456114828587,0.1939184218645096,0.06190985010496632,0.03275158394811314,0.02428181655704975,0.4161769151687622,0.1385336060298481,0.06900366970977297,0.04014324024319649,1.066030025482178,0.2571435538255483,0.1337879270507791,0.06295891106128693,1.151311516761780,0.4387366579697095,0.2280444690961325,0.5447508692741394,8.123777389526367,3.568720326556590,1.744415275093975
"W059",14835,2.027293243500000,0.01753937453031540,0.2385474145412445,0.07803587411885958,0.03526263847328480,0.02314265817403793,0.3193815946578979,0.1164282375575620,0.04802263272011210,0.04709526151418686,0.7933468818664551,0.2386618637678535,0.1082539010276675,0.06641285121440887,0.9419696927070618,0.3523488353379133,0.1658149574396791,0.6380968689918518,7.171628475189209,3.399326982122902,1.658243327724272
"W066",13179,1.800990741900000,0.04472085461020470,0.5261202454566956,0.1645362900892418,0.08815649798825984,0.09400185197591782,0.9298073053359985,0.3635143827033864,0.1642188622549761,0.07610289007425308,0.9284582138061523,0.3306616548352977,0.1673589909185448,0.2678026854991913,2.986238241195679,1.287071131282298,0.6540576340998517,0.8727591633796692,7.946897506713867,3.662414067160045,1.847692695480492
"W066x",6723,0.9187389603000000,0.03994012996554375,0.4169074296951294,0.1575631347962669,0.07041534737026137,0.07066627591848373,0.7377020120620728,0.2659468734322445,0.1220057207630540,0.08726873248815536,1.143469452857971,0.3759556656273087,0.1811572024859781,0.2749626040458679,2.942688941955566,1.234110684984765,0.6359675255318862,0.7884063124656677,7.107583522796631,3.113803056659540,1.582863622156908
"W1021",3608,0.4930552088000000,0.03197083622217178,0.3541647493839264,0.1239522271025554,0.06585952356486952,0.04077043756842613,0.4030309915542603,0.1414071155294875,0.06086295663081446,0.04480428248643875,0.4940230250358582,0.1852232162208770,0.08572045145002094,0.1728759706020355,1.407560110092163,0.7282684969688932,0.2661393838591077,0.4627767503261566,3.237207412719727,1.495829292533800,0.6082679411443058
"W1052",5524,0.7548882964000000,0.04872874543070793,0.7061547636985779,0.2311894005187433,0.1161712451429336,0.06540473550558090,1.051615953445435,0.3528063330572747,0.1787226588601194,0.1066748797893524,2.018923044204712,0.6419065627407691,0.3552153394222914,0.2588969767093658,4.392811298370361,1.436056288637648,0.7735162568910631,0.7267885804176331,8.491053581237793,3.371425694827151,1.696603448093476
"W1054",10128,1.384052980800000,0.04632210358977318,0.5582145452499390,0.1751634422652895,0.09692971282013278,0.04225113242864609,0.5423643589019775,0.1925013426659661,0.09838150736073352,0.09148018807172775,1.262484431266785,0.4003060161567176,0.2243077289172453,0.2296315282583237,3.636451244354248,1.345513101470014,0.7879982602865807,0.6526024937629700,8.392433166503906,3.434044452557726,1.894365125761913
"W1062",20089,2.745284392900000,0.01454009022563696,0.3117599189281464,0.08343137480143120,0.04733462387022658,0.01591815054416656,0.4407032728195190,0.09939307592563681,0.05894281899279211,0.04473983868956566,1.155751705169678,0.2628829706228623,0.1580439153106605,0.05205610021948814,1.078190803527832,0.3327835048408174,0.1996728822676418,0.6449135541915894,7.688228130340576,3.033558906186861,1.604681211348108
"W1063",16820,2.298555602000000,0.04140982776880264,1.006713628768921,0.2295835764792954,0.1249943391144194,0.06836968660354614,1.634884715080261,0.4053395407980887,0.2108543597862969,0.1046662479639053,3.021195411682129,0.7270883254897335,0.4209663659656341,0.2902936339378357,4.331666469573975,1.719097121205185,0.8493737909732515,0.7762154936790466,8.613689422607422,3.882390854584760,1.673923687349098
"W1067",10964,1.498297480400000,0.02400039136409760,0.4114840030670166,0.1071573949144764,0.06419168835984057,0.02390284650027752,0.3324241936206818,0.09162144910014794,0.05562806875723004,0.06808055192232132,0.8054001331329346,0.2691382458633977,0.1454742189571065,0.1574631929397583,2.397319316864014,0.8103227090499605,0.4404826407642408,0.6805846095085144,8.275454521179199,3.319889058578802,1.844640830124910
"W1069",17757,2.426602367700000,0.02975014597177505,0.5250139236450195,0.1581542752919180,0.07858317668642875,0.03216840326786041,0.7398616075515747,0.2010743015150958,0.1118333470194780,0.07328203320503235,1.679879665374756,0.3780981093651808,0.2097549043731338,0.2387020438909531,4.108211517333984,1.508239384024988,0.8188782407940693,0.6728963255882263,8.649781227111816,3.645753564521483,1.782048622979439
"W1077",17153,2.344062083300000,0.01283837761729956,0.2723149955272675,0.06774781187712306,0.04265577522700565,0.01341321133077145,0.2663524448871613,0.07683492172205375,0.04522063432516375,0.04089383780956268,0.7206873893737793,0.2137716852257945,0.1216467477207530,0.06999769061803818,1.129054188728333,0.3882322566922448,0.2218020230157632,0.5897081494331360,7.237467288970947,2.779582895680375,1.539217403225074
"W1079",23107,3.157712502700000,0.03257319331169128,1.543913483619690,0.2150071227824128,0.1475565716834849,0.05268449708819389,1.801548123359680,0.4357580461693655,0.2723289034469499,0.07072368264198303,2.491448163986206,0.5155812945408258,0.3596023886395250,0.2491573393344879,4.708748817443848,1.501397879881702,0.8250103256984582,0.6075224280357361,8.866724967956543,3.385323951207933,1.746889669728378
"W1081",28675,3.918613667500000,0.03097846545279026,1.044134020805359,0.1316662335582240,0.06941570303521703,0.03229860216379166,1.522153735160828,0.2088079206101148,0.1060041248350259,0.06485675275325775,2.533868789672852,0.3329084262496090,0.1959983451293683,0.2273669689893723,3.346880674362183,1.164203400320870,0.5384754516874078,0.7596569657325745,8.487365722656250,3.460374659641784,1.367395515598239
"W1086",16404,2.241706664400000,0.04153653979301453,0.8913901448249817,0.2084705928575372,0.1194948815290949,0.04719939455389977,1.040103197097778,0.2755814081260475,0.1578104232886947,0.08929599076509476,2.566313266754150,0.5185575101518233,0.3393600049941060,0.2481637448072433,4.560454368591309,1.515436283614548,0.8641005148911743,0.8092906475067139,8.874304771423340,3.758485638101168,1.831427146867735
"W1103",18844,2.575147548400000,0.01274896506220102,0.2036738395690918,0.06331692107505758,0.02761920880995860,0.01884310506284237,0.2592384517192841,0.1074495693191103,0.03948153167058378,0.04722023755311966,0.7281876206398010,0.2451615104233525,0.1047245988477181,0.05696977674961090,0.6970922946929932,0.3347567687725608,0.1293861324853501,0.6951811909675598,6.906876087188721,3.673553440919906,1.373537514460910
"W1105",18127,2.477165124700000,0.03510091081261635,0.5802299380302429,0.1502700032471192,0.08554862797966428,0.04294088855385780,0.6917855143547058,0.1972912595563001,0.09192592548541986,0.07187867909669876,1.069471120834351,0.2835801716004258,0.1463315838966051,0.2565763890743256,3.107390880584717,1.228838829884181,0.6336301095817282,0.7994962334632874,8.345039367675781,3.851284848467861,1.874538597019562
"W1111",19496,2.664247325600000,0.009306655265390873,0.2638506591320038,0.04530820859195633,0.03100119830800922,0.01116375532001257,0.2869743108749390,0.05200435697881810,0.03495467982890913,0.02662638388574123,0.5893357992172241,0.1347380261748815,0.07637137675319391,0.05955126509070396,0.9346885681152344,0.3416177318009150,0.1787409750077148,0.6543566584587097,7.305641174316406,3.210194246203726,1.634662564824805
"W1113",20014,2.735035185400000,0.03244273737072945,0.6298200488090515,0.1320762639232236,0.06989694171773628,0.02829755097627640,0.7280709743499756,0.1213385676490474,0.06970115510652963,0.07748609036207199,1.837026476860046,0.3492266241927492,0.1931001743530075,0.2584886252880096,4.493672847747803,1.406845792845090,0.7688186538969723,0.7987235784530640,8.434490203857422,3.781409073459099,1.788170552407656
"W1136",17424,2.381095886400000,0.03623356670141220,0.5541250705718994,0.1840992608820444,0.09258967176533903,0.04459163174033165,0.8898033499717712,0.2937844948217964,0.1685672025053388,0.07425027340650558,1.448670983314514,0.4137089318990075,0.2354918391606497,0.2690272331237793,4.323695659637451,1.735328026757301,1.007336759200884,0.8124989867210388,9.246727943420410,4.040705849682523,2.038044779436016
"W1392",14022,1.916191834200000,0.04586447030305862,0.4584459066390991,0.1656591470760186,0.07242989904404977,0.04103532806038857,0.6050773859024048,0.2151381106383810,0.1075521036758018,0.09763257205486298,1.130636572837830,0.4309293736936554,0.2190786512709419,0.2578045427799225,3.844836950302124,1.613331771629324,0.8709397753579302,0.6964225769042969,8.759713172912598,3.756737360110417,1.855704166224612
"W1844",12769,1.744961740900000,0.04848961159586906,0.6358177065849304,0.2000046616116880,0.1025898630614869,0.06113912910223007,0.6812108755111694,0.2820764268344467,0.1332906181307764,0.1002561897039413,1.953427791595459,0.5033895312661487,0.2726936156968553,0.2630206346511841,3.789547204971313,1.568616895812803,0.8225302557875370,0.8251442909240723,8.193815231323242,3.531805349648237,1.782851528117003
"W287",12399,1.694398983900000,0.02991999126970768,0.6314749121665955,0.1362065596423225,0.06449782582784609,0.04812962561845779,0.7511577010154724,0.2629445112114381,0.1209547999004797,0.06855627149343491,1.551560282707214,0.3676541753420332,0.1954362293255214,0.1926921606063843,2.954626560211182,1.079556180926011,0.5465970393716134,0.6864170432090759,8.721992492675781,4.041609745197157,1.889995754864668
"W306",9015,1.231954741500000,0.03561928868293762,0.5461729168891907,0.1750220945099791,0.09203091791229964,0.03438144549727440,0.5943232774734497,0.1908240297066459,0.1184213001820908,0.08205974102020264,1.277620911598206,0.3862614114740394,0.2342635207891737,0.2258527427911758,3.921388864517212,1.380883729183469,0.8763342660460505,0.7490040659904480,9.160855293273926,3.617678776100749,2.000120493275203
"W455",12247,1.673627256700000,0.05122459307312965,0.5223715901374817,0.1915050384691124,0.09326083072828836,0.06378855556249619,0.8841136693954468,0.2934710166346418,0.1600013167231669,0.09295960515737534,1.489528059959412,0.4597199830138615,0.2663540373072726,0.2633273303508759,4.106641769409180,1.456520550147051,0.8266171547036678,0.7627816200256348,8.706253051757813,3.648260260631848,1.896506190507196
"W550",15736,2.150420389600000,0.03395548835396767,0.5361657738685608,0.1642413087748844,0.09324550645485145,0.04223588481545448,0.7868951559066772,0.2395327284846437,0.1361071884556506,0.07139137387275696,1.549151062965393,0.3565878938953615,0.2108222585557076,0.2723356783390045,3.402173519134521,1.313610287065971,0.7760928628302766,0.8300393819808960,7.784285545349121,3.345605219753642,1.697786560422903
"W661",14210,1.941883181000000,0.04474484547972679,1.457147479057312,0.2367491360171781,0.1521495293788525,0.04991994425654411,1.317486166954041,0.2938746409845930,0.1889832600893838,0.09964580833911896,3.642186880111694,0.6450326001162808,0.4749005635407179,0.2617294192314148,5.322678089141846,1.536434110260865,0.9225813263883744,0.7976504564285278,8.771439552307129,3.486165566800097,1.746654478919518
"W665",19000,2.596465900000000,0.04041790962219238,0.5988087058067322,0.1618995266844959,0.07223023466308977,0.05160040408372879,0.7930361032485962,0.3018615007118174,0.1430911745230765,0.08108006417751312,1.244904637336731,0.4133463352032398,0.1923753534598786,0.3230744302272797,3.955069780349731,1.664423394123190,0.7568267860704520,0.8996171951293945,8.600181579589844,4.111947901697535,1.690532937227857
"W676",18120,2.476208532000000,0.03302793949842453,0.6520654559135437,0.2073408546682784,0.1035508566576525,0.06532483547925949,1.522736668586731,0.4270076560053898,0.2618542054115164,0.06921202689409256,1.940340161323547,0.4799548211188833,0.2890390204780323,0.2154878079891205,4.670311450958252,1.517888852343720,0.9088848262731416,0.5936141610145569,9.424640655517578,3.554148890880690,1.970138695610942
"W711",5360,0.7324766960000001,0.04849515482783318,0.5451759099960327,0.1669961460038963,0.07652371188893083,0.07492381334304810,0.6813692450523376,0.2373093166791682,0.1158363447271995,0.1218340322375298,1.183164954185486,0.4012835927404908,0.2067306826400941,0.2852098643779755,2.905794858932495,1.238089798457587,0.6155692962328062,0.8185570240020752,6.841618061065674,3.419274353224840,1.673226264220169
"W730",4829,0.6599123069000000,0.03482981398701668,0.4319922626018524,0.1553345192875655,0.07834631591956895,0.03976667299866676,0.4087030291557312,0.1864874303830005,0.07238365722162322,0.05044239759445190,0.7012931108474731,0.2683746792741705,0.1255893295777535,0.2073413580656052,1.972810745239258,0.8684990767472081,0.3457773284495939,0.5273855924606323,3.819175481796265,1.816507493457233,0.7536118062530982
"W760L",15036,2.054761119600000,0.03176610171794891,0.5112752318382263,0.1592768360604217,0.08741271194494972,0.05403079092502594,0.9588029384613037,0.3352986959622588,0.1814122276441526,0.07324184477329254,1.547420263290405,0.4059270168722756,0.2414497655479788,0.2119295448064804,3.659927845001221,1.394439705474345,0.7837546051790960,0.6616403460502625,9.112086296081543,4.002242662383225,2.093401909322870
"W777",21749,2.972133518900000,0.01517769973725080,0.3741854429244995,0.06816460238030989,0.03989352521824262,0.01263283658772707,0.2417444288730621,0.06142827265215166,0.03644054573452167,0.05804939568042755,1.155974984169006,0.2646399550511594,0.1681895511981443,0.05892620235681534,1.051663756370544,0.3216579056905586,0.2036156044314386,0.6135072708129883,7.083806991577148,2.615215910205107,1.494848574465168
"W811",14752,2.015950787200000,0.03723092004656792,0.5012379288673401,0.1454396829081786,0.07027478044480041,0.06304257363080978,0.8422358632087708,0.2929462175942562,0.1344623419003363,0.07842655479907990,1.375650048255920,0.3468956105737320,0.1849588310368900,0.2549205720424652,3.213832378387451,1.290690339107770,0.6171267770501340,0.8379888534545898,7.993085384368896,3.649839912296763,1.653125611640954
"W812",18315,2.502856471500000,0.03388572856783867,0.3742842376232147,0.1365774470492039,0.06261850782339665,0.05910541117191315,0.8388072848320007,0.2789896395585266,0.1375996533450421,0.07214098423719406,1.183964848518372,0.3339263012524417,0.1659403525020233,0.2482160180807114,3.559074878692627,1.251816809298625,0.6266517244406788,0.8600846529006958,8.408251762390137,3.687418435113271,1.643969221310494
"W828",18589,2.540300242900000,0.01803063228726387,0.3355036377906799,0.09920819096122532,0.05195997862802677,0.01724725216627121,0.3325946629047394,0.1005792010486755,0.05226183614734223,0.05781637504696846,1.341389656066895,0.3867462613486143,0.2114672971501817,0.09129422158002853,1.499385595321655,0.5106911946706719,0.2764206034715520,0.7230928540229797,8.083468437194824,3.363224295278525,1.633456706916529
"W834",12747,1.741955306700000,0.03560230508446693,0.5686287283897400,0.1773465031558783,0.08792911007920678,0.04043056443333626,0.7361540198326111,0.2045569087843283,0.1082706876277586,0.08939464390277863,1.417401313781738,0.4291890453033758,0.2302912415622699,0.2357887923717499,3.935335159301758,1.572033606370851,0.9210002740633566,0.6992313861846924,8.936949729919434,3.746804099471242,1.976645094722232
"W837",8464,1.156657230400000,0.05164359882473946,0.7912396788597107,0.2392270222745505,0.1135937938165039,0.05773537606000900,0.9777735471725464,0.3001491887246685,0.1633542133111798,0.1026342064142227,2.314785003662109,0.6966118447082945,0.3972612072979069,0.2788477241992950,4.710778236389160,1.557470317356049,0.8492414641658338,0.8082977533340454,8.964835166931152,3.420856898294899,1.669421924614064
"W847",14769,2.018273940900000,0.01318810693919659,0.3098531961441040,0.08121691723059994,0.04492842430964825,0.01513062510639429,0.3766056895256042,0.09200005439750220,0.05457587300400690,0.06428246945142746,1.886420488357544,0.4046909063433985,0.2538633152941403,0.05135902017354965,0.8850269913673401,0.2621347139558529,0.1621610762413859,0.6039986014366150,6.868742942810059,2.487663088570323,1.401032367583799
"W878",10265,1.402774866500000,0.02833785489201546,0.3186386525630951,0.1137878325005247,0.05090052008308103,0.03291597217321396,0.4358507990837097,0.1691220022864999,0.07317326548896322,0.07728838175535202,0.9608056545257568,0.3773439742091277,0.1810157372767737,0.1121721863746643,2.291818141937256,0.7896695561543707,0.4434154430632156,0.6785053610801697,8.396661758422852,3.472958991920083,1.839078530054589
"W919",15831,2.163402719100000,0.01108577568084002,0.1985723525285721,0.05761183697786076,0.03090396737282566,0.01514551602303982,0.2650647759437561,0.08983396294361266,0.04904096198506604,0.04383443295955658,0.8607385158538818,0.2500792890890667,0.1425770930803318,0.06847178936004639,1.111399888992310,0.3884600215062559,0.2314835141072996,0.5735575556755066,7.219555377960205,2.939038077192023,1.643903018139813
"W931",12575,1.718450457500000,0.01875950209796429,0.3678037822246552,0.07926611000883059,0.04137999483516579,0.01583382487297058,0.2151384353637695,0.07108713545260678,0.03512412835468264,0.06007132679224014,1.084297299385071,0.2840950731556885,0.1552182029460758,0.05926888808608055,0.8056062459945679,0.2954314787167442,0.1636617729170847,0.6335924863815308,6.691161155700684,2.580157723545317,1.407617428362055
"W940",18528,2.531964220800000,0.03643782436847687,0.4947709739208221,0.1617509822977630,0.08131367888702069,0.07095323503017426,1.149930000305176,0.3778210618092465,0.2121902587749590,0.07782103121280670,1.369212388992310,0.4069612935649486,0.2290056365540100,0.2332213670015335,4.245884895324707,1.634778025750688,0.9186509742781159,0.7493507266044617,8.858187675476074,4.062994541568176,1.992439357453000
"W955",12347,1.687292866700000,0.03646218031644821,0.5060927271842957,0.1535949306551229,0.07891001841314522,0.05464893952012062,0.8844849467277527,0.3133400883352123,0.1773577926993970,0.08295696973800659,1.351135015487671,0.4290771963065900,0.2507498570238276,0.2366730123758316,3.934272050857544,1.494599326635224,0.8932099050922190,0.8038806319236755,8.344727516174316,3.509120581574291,1.863104264799931
"XBYL",14998,2.049568187800000,0.03945478796958923,0.5752416849136353,0.1841700552839894,0.09598099977975105,0.05156493559479713,0.8585677146911621,0.2874947793934268,0.1750458004502190,0.08301181346178055,1.352490425109863,0.4203558444563495,0.2608990285542277,0.2624502182006836,4.287659645080566,1.626654347474138,1.000271471070365,0.7574201226234436,8.795149803161621,3.756790729320308,1.981332912887521
"Y7",11421,1.560749318100000,0.04973104968667030,0.7706810832023621,0.2184256034632580,0.1186024613903860,0.05220993235707283,0.9619108438491821,0.2934563586464066,0.1659438988940397,0.09016072005033493,2.089667081832886,0.5592062540927071,0.3419836170606333,0.2606106102466583,4.113613128662109,1.424975876822882,0.8085062213923131,0.7216564416885376,7.989169120788574,3.343946687603839,1.686806453653296
"YDL",13846,1.892140360600000,0.03825890645384789,0.7436350584030151,0.1890725738566816,0.09984398678301531,0.05825204402208328,1.048514008522034,0.3377815291412510,0.2091863598425688,0.08637981861829758,1.470416307449341,0.4211597852559556,0.2599321012024936,0.2646984159946442,4.455629825592041,1.640757097651051,1.033298436751940,0.8303962945938110,8.650538444519043,3.720853630662669,1.960677046240255
"ZS",12337,1.685926305700000,0.01170748751610518,0.2752984464168549,0.05530682522337015,0.03391459652224346,0.01108526904135942,0.2916668355464935,0.05854542946623079,0.03689019075693846,0.04327677562832832,0.8844708204269409,0.2140090932657864,0.1138407992244142,0.05028273910284042,0.7748687267303467,0.2640304340997328,0.1315992467386571,0.5672753453254700,6.410736083984375,2.375582611985016,1.241854823754513
"ZY",14183,1.938193466300000,0.01347907818853855,0.2907858490943909,0.06301112570411478,0.04205260843562291,0.01506369654089212,0.2855714559555054,0.06680621536541716,0.04112309408705692,0.04045943543314934,0.6727470159530640,0.1757906752720665,0.09451777506684333,0.08967716246843338,1.186785817146301,0.4605169752592355,0.2352436027770547,0.6625332236289978,7.793443202972412,3.360988954083838,1.809516094372621
"Zya",3679,0.5027577919000000,0.01727743074297905,0.2280080914497375,0.05613998643756236,0.03387921082864984,0.01956100948154926,0.2219176888465881,0.06071721788087708,0.03046488842263935,0.07755757868289948,0.8368919491767883,0.2688178745126005,0.1108156486904060,0.07060226798057556,0.7038198709487915,0.3082559890083139,0.1248529484669372,0.6484647989273071,5.176330566406250,2.488356465537056,1.113142202457664
