name,COUNT,AREA,MIN (Band 1),MAX (Band 1),MEAN (Band 1),STDDEV (Band 1),MIN (Band 2),MAX (Band 2),MEAN (Band 2),STDDEV (Band 2),MIN (Band 3),MAX (Band 3),MEAN (Band 3),STDDEV (Band 3)
"BDWY",9788,1.337589906800000,4.000000000000000,245.0000000000000,114.4015120555783,58.05882028263032,12.00000000000000,254.0000000000000,128.7280343277483,58.94322239728769,1.000000000000000,189.0000000000000,84.99816101348591,41.61844567771875
"D130-7-1-1",18274,2.497253571400000,1.000000000000000,235.0000000000000,88.83063368720580,53.45384520388124,6.000000000000000,253.0000000000000,110.2117647058823,56.84616722498122,1.000000000000000,207.0000000000000,80.97181634104962,44.72648713888677
"D135-6-2",12335,1.685652993500000,3.000000000000000,253.0000000000000,122.3690312119984,59.92922841578785,9.000000000000000,255.0000000000000,134.2644507498987,60.72957023260388,6.000000000000000,226.0000000000000,111.1788406972031,48.50017717936237
"E6",8581,1.172645994100000,3.000000000000000,242.0000000000000,90.62789884628832,51.59546437599318,1.000000000000000,245.0000000000000,83.03076564502969,52.51248478244744,10.00000000000000,246.0000000000000,90.55459736627435,51.43198789586141
"F11",11276,1.540934183600000,2.000000000000000,250.0000000000000,94.77589570769777,40.05924956479227,11.00000000000000,254.0000000000000,121.2726144022702,41.64510174834401,1.000000000000000,253.0000000000000,75.98944286728180,40.15236236296975
"F3",9141,1.249173410100000,1.000000000000000,214.0000000000000,57.55551908981513,37.34152081253799,1.000000000000000,212.0000000000000,51.59205776173284,39.70773668529690,7.000000000000000,216.0000000000000,61.82430806257521,40.77143398489606
"GL",7217,0.9862470737000001,8.000000000000000,215.0000000000000,98.90175973396154,41.39053254720805,20.00000000000000,234.0000000000000,116.0507135929056,41.67629026879521,10.00000000000000,193.0000000000000,85.43591520022173,34.38454485662479
"GLSJNCT",9089,1.242067292900000,6.000000000000000,251.0000000000000,104.7567389151722,57.54375932651199,16.00000000000000,254.0000000000000,123.3291891297173,58.52301734542210,5.000000000000000,226.0000000000000,95.84640774562658,42.30150881494400
"GWAS-W01",41329,5.647859956900001,1.000000000000000,243.0000000000000,79.30862106511155,49.43016327001133,3.000000000000000,244.0000000000000,86.97531999322520,49.94244481302720,1.000000000000000,226.0000000000000,61.14953474847334,40.30470436329567
"GWAS-W02",25262,3.452206398200000,2.000000000000000,250.0000000000000,94.25762014092317,50.84347860891170,3.000000000000000,251.0000000000000,95.82368775235543,49.36617653638955,1.000000000000000,214.0000000000000,71.93282104095698,40.59153715091768
"GWAS-W12",21112,2.885083583200000,1.000000000000000,229.0000000000000,85.69221295945439,45.83412167031781,8.000000000000000,238.0000000000000,102.8741000378931,47.61381849934446,1.000000000000000,223.0000000000000,75.75434689913303,41.99879026601794
"GWAS-W22",29861,4.080687802100000,2.000000000000000,255.0000000000000,123.3460366364154,59.45479953987504,4.000000000000000,255.0000000000000,121.4521281939654,56.70101454835030,1.000000000000000,234.0000000000000,98.47524951436807,49.32347763766875
"GWAS-W27",26714,3.650631055400000,1.000000000000000,255.0000000000000,108.6332260238078,58.65406693122939,1.000000000000000,254.0000000000000,105.8066931197125,55.63837175688377,1.000000000000000,249.0000000000000,82.25667066406825,47.19679065790564
"GWAS-W30",11631,1.589447099100000,1.000000000000000,255.0000000000000,99.28467027770613,56.23562581733320,2.000000000000000,255.0000000000000,100.7091393689278,54.00281274997103,1.000000000000000,222.0000000000000,77.04198933057994,46.39454669943507
"GWAS-W35",9552,1.305339067200000,3.000000000000000,237.0000000000000,96.44880653266330,48.14827959778867,4.000000000000000,221.0000000000000,91.67598408710218,46.32950022858192,2.000000000000000,218.0000000000000,82.38484087102179,43.31793201075534
"GWAS-W42",17174,2.346931861400000,1.000000000000000,231.0000000000000,83.56777687201578,41.88026081244405,3.000000000000000,228.0000000000000,97.15969028351859,43.05844302990192,1.000000000000000,195.0000000000000,73.69692200069949,38.88197126522982
"GWAS-W43",9392,1.283474091200000,1.000000000000000,224.0000000000000,89.29429301533217,42.96737546673739,6.000000000000000,241.0000000000000,101.5074531516184,43.27436654092838,1.000000000000000,219.0000000000000,81.32736954206604,41.27099325211541
"GWAS-W44",938,0.1281834218000000,27.00000000000000,253.0000000000000,155.3059701492537,48.39795442027906,17.00000000000000,235.0000000000000,136.0980810234541,48.35914838138411,16.00000000000000,224.0000000000000,119.1385927505330,43.61013833227450
"GWAS-W7",26057,3.560847997700000,4.000000000000000,254.0000000000000,107.0474344705838,49.13274166753354,3.000000000000000,253.0000000000000,98.09283493878812,45.96237683298551,1.000000000000000,222.0000000000000,79.36598096407739,41.90559246601933
"H20K0130",14966,2.045195192600000,1.000000000000000,208.0000000000000,84.36556194039822,44.21442981936471,10.00000000000000,229.0000000000000,103.1936259771497,46.09221888180799,1.000000000000000,194.0000000000000,75.64648894233984,39.16112763629882
"H20K1173",7991,1.092018895100000,7.000000000000000,210.0000000000000,92.10211487923917,44.74923409089780,18.00000000000000,235.0000000000000,109.7952696783882,46.06297732451984,2.000000000000000,207.0000000000000,79.32749343010885,38.85312020802254
"H20K1176",10867,1.485041838700000,4.000000000000000,246.0000000000000,105.1407932272016,58.32234172668250,14.00000000000000,254.0000000000000,123.2572927210821,61.22620462405198,3.000000000000000,226.0000000000000,94.83831784301098,47.40559017840521
"H20K1180",19989,2.731618782900000,1.000000000000000,234.0000000000000,75.37270498774328,48.07902269021045,1.000000000000000,227.0000000000000,66.18856027623478,45.88723515051588,1.000000000000000,228.0000000000000,68.87512507504508,45.41113879988015
"H20K2807",8794,1.201753743400000,1.000000000000000,243.0000000000000,110.1804639526950,58.28900943501413,8.000000000000000,250.0000000000000,126.4143734364340,59.89562932537093,1.000000000000000,197.0000000000000,91.06481692062772,45.59261535647241
"H20K2905",8997,1.229494931700000,1.000000000000000,244.0000000000000,84.69412026230962,45.61548629494834,1.000000000000000,239.0000000000000,74.77261613691934,45.87914009063199,1.000000000000000,233.0000000000000,75.15592353856415,44.63290331813168
"Impulsion",4543,0.6208286623000000,4.000000000000000,235.0000000000000,118.1093990755008,54.66849099504136,11.00000000000000,249.0000000000000,128.5518379925160,55.22969039825171,2.000000000000000,194.0000000000000,81.72941435490976,42.98145037138445
"K005",22067,3.015590158700000,1.000000000000000,243.0000000000000,91.25418045044646,54.85870436878644,3.000000000000000,253.0000000000000,103.1511306475733,56.56825608298210,1.000000000000000,238.0000000000000,79.04828399147661,45.92454088652253
"K009",19026,2.600018958600000,1.000000000000000,255.0000000000000,97.95853043204042,57.08581468398788,2.000000000000000,253.0000000000000,95.72379901187843,55.29419374071154,1.000000000000000,220.0000000000000,84.36099868593958,48.32508291369706
"K011",7476,1.021641003600000,6.000000000000000,246.0000000000000,108.3967362225789,58.65505909330675,7.000000000000000,245.0000000000000,110.4965222043874,56.54784686050246,2.000000000000000,197.0000000000000,82.39767255216692,43.34441783889782
"K017",11640,1.590677004000000,1.000000000000000,219.0000000000000,82.12500000000000,48.01621887560022,6.000000000000000,226.0000000000000,100.3554123711340,50.84860981666086,2.000000000000000,241.0000000000000,80.39063573883166,43.98580637444852
"K023",20524,2.804729796400000,1.000000000000000,223.0000000000000,98.05164685246545,51.02391125038783,1.000000000000000,245.0000000000000,101.8860358604560,51.91401143282222,1.000000000000000,216.0000000000000,86.22334307992215,44.63096315781899
"K036",18020,2.462542922000000,1.000000000000000,230.0000000000000,92.58734739178695,49.37622532616480,6.000000000000000,250.0000000000000,108.7614714531433,51.31247207625948,1.000000000000000,216.0000000000000,80.41497391497394,44.33810406224259
"K053",12582,1.719407050200000,1.000000000000000,235.0000000000000,94.42083929423001,53.66097512018825,4.000000000000000,241.0000000000000,102.4047051343189,54.32469952439999,1.000000000000000,203.0000000000000,77.98091299506915,44.55399434844291
"K054",20491,2.800220145100000,2.000000000000000,254.0000000000000,108.9068371480162,57.24715927538072,6.000000000000000,254.0000000000000,114.6757112878825,58.08989688519136,1.000000000000000,247.0000000000000,86.76352539062501,48.82564528558657
"K055",5291,0.7230474251000001,9.000000000000000,231.0000000000000,109.5189945189945,58.39642057460745,8.000000000000000,245.0000000000000,117.3849933849934,58.77736143365897,3.000000000000000,206.0000000000000,92.10413910413911,49.31148176928318
"K058",20031,2.737358339100000,1.000000000000000,254.0000000000000,99.31700863661325,62.53032614041796,3.000000000000000,255.0000000000000,106.9981528630623,63.48234348762477,1.000000000000000,237.0000000000000,79.18695326168461,49.83790702211319
"K066",17621,2.408017138100000,1.000000000000000,243.0000000000000,95.60019295159188,59.26513291583375,4.000000000000000,251.0000000000000,101.1764372056069,60.11052176851466,1.000000000000000,228.0000000000000,84.20063567739369,50.80130291484076
"K079",19873,2.715766675300000,1.000000000000000,252.0000000000000,89.65762592462127,54.71473309127949,3.000000000000000,254.0000000000000,105.7250679279461,57.68392760560232,1.000000000000000,203.0000000000000,68.31154563322083,42.82211103475877
"K180",5633,0.7697838113000001,5.000000000000000,238.0000000000000,112.1844487839517,51.61791677296142,4.000000000000000,239.0000000000000,106.7548375643530,55.78121965029157,9.000000000000000,244.0000000000000,111.2442748091604,56.67787372828244
"K181",19363,2.646072064300000,1.000000000000000,255.0000000000000,117.4722925166555,63.82906520843355,9.000000000000000,255.0000000000000,131.8951092289417,66.08831300258409,1.000000000000000,233.0000000000000,98.61896400351185,52.19557941338947
"K183",17179,2.347615141900000,1.000000000000000,218.0000000000000,85.81442458815991,49.46865912147738,7.000000000000000,244.0000000000000,106.6091739915012,54.47668350878106,1.000000000000000,205.0000000000000,69.36285298398833,39.14036894866061
"K186",5387,0.7361664107000000,1.000000000000000,216.0000000000000,81.27473547428995,50.23862366488489,3.000000000000000,253.0000000000000,104.0432121661721,53.52950658150209,1.000000000000000,201.0000000000000,80.01447392837260,44.23032462855252
"K197",20314,2.776032015400000,2.000000000000000,239.0000000000000,92.09638672836464,53.90893937591191,7.000000000000000,254.0000000000000,109.6554270243663,56.28530397007174,2.000000000000000,246.0000000000000,84.55820822052665,46.47504171860260
"K215",17677,2.415669879700000,1.000000000000000,219.0000000000000,95.22656559370930,50.90265859464078,8.000000000000000,251.0000000000000,119.4667647225207,56.16809025790242,1.000000000000000,224.0000000000000,78.21029095437569,41.08088282887417
"K219",18832,2.573507675200000,1.000000000000000,241.0000000000000,104.6455501274427,56.71901656554471,3.000000000000000,248.0000000000000,110.3206775700935,56.95538895444263,1.000000000000000,215.0000000000000,83.32040794645702,45.58362587781092
"K233",16391,2.239930135100000,3.000000000000000,236.0000000000000,83.67848209383195,54.89824499264423,2.000000000000000,241.0000000000000,88.85876395582947,54.97919182539987,2.000000000000000,214.0000000000000,79.69410042096273,47.09757906305175
"K268",3180,0.4345663980000000,6.000000000000000,226.0000000000000,118.9660377358491,50.89233413301032,19.00000000000000,237.0000000000000,126.4572327044025,50.58930226348946,3.000000000000000,200.0000000000000,81.33176100628933,39.67597206624953
"K280",11853,1.619784753300000,1.000000000000000,237.0000000000000,84.94102758795239,53.42875576076459,6.000000000000000,247.0000000000000,97.41010714587020,53.84664311216185,1.000000000000000,227.0000000000000,77.13397452121829,42.83539242791271
"K286",11086,1.514969524600000,1.000000000000000,228.0000000000000,87.67265018942811,52.75238371057906,1.000000000000000,245.0000000000000,87.35351439141024,50.74449777441660,1.000000000000000,198.0000000000000,74.51223255394063,41.51262126308410
"K302",1664,0.2273957504000000,11.00000000000000,230.0000000000000,98.75540865384616,55.70890891378570,7.000000000000000,219.0000000000000,87.07572115384616,52.93287856023560,3.000000000000000,172.0000000000000,71.87319711538463,42.03782511004547
"K316",26838,3.667576411800000,4.000000000000000,250.0000000000000,123.7039272673075,55.87316273797826,11.00000000000000,254.0000000000000,135.7036291825025,59.38814252411041,1.000000000000000,207.0000000000000,83.94197875908333,43.81251798051327
"K352",19123,2.613274600300000,2.000000000000000,242.0000000000000,114.8166082727607,56.93816286095633,4.000000000000000,251.0000000000000,124.6882288343879,59.11566559949699,1.000000000000000,193.0000000000000,80.24509033778466,44.56979806330691
"K353",23594,3.224264023400000,2.000000000000000,253.0000000000000,106.0733237263712,54.52407463640120,8.000000000000000,254.0000000000000,119.0060608629313,56.74911758058067,1.000000000000000,217.0000000000000,81.05735269145865,46.77266931264644
"K354",16369,2.236923700900000,5.000000000000000,255.0000000000000,125.6586840979902,59.45393108171136,14.00000000000000,254.0000000000000,126.6620441077646,57.22649710936251,1.000000000000000,219.0000000000000,89.44846337141811,47.34550650658685
"K359",20020,2.735855122000000,1.000000000000000,250.0000000000000,93.40454545454546,49.58926485529645,1.000000000000000,249.0000000000000,81.41451838529179,48.73498089950800,1.000000000000000,241.0000000000000,77.26441202917380,46.56659309958710
"K383",11121,1.519752488100000,6.000000000000000,254.0000000000000,128.1985432964661,59.09944187766855,14.00000000000000,254.0000000000000,125.3201150975632,57.04135063773192,4.000000000000000,221.0000000000000,97.46263825195572,47.15211943766113
"K402",13480,1.842124228000000,11.00000000000000,253.0000000000000,129.1056379821959,57.84285947528758,12.00000000000000,254.0000000000000,130.7379821958457,57.18176567296462,3.000000000000000,219.0000000000000,104.3232195845698,47.38162491017246
"K403",8389,1.146408022900000,6.000000000000000,251.0000000000000,115.3791870306354,62.60814278450589,9.000000000000000,254.0000000000000,119.7083084992252,61.81910096038298,4.000000000000000,215.0000000000000,92.74633448563596,48.75010754030597
"K409",5534,0.7562548574000001,2.000000000000000,215.0000000000000,66.25804119985541,36.12047215131928,2.000000000000000,210.0000000000000,56.84459703650165,36.67938953615827,11.00000000000000,205.0000000000000,67.38019515720998,36.14067757676153
"K412",4507,0.6159090427000000,4.000000000000000,214.0000000000000,87.71333481251391,41.47662197633309,2.000000000000000,206.0000000000000,71.99667184379851,41.46570342588102,5.000000000000000,210.0000000000000,78.52052362990905,40.97684506205044
"K414",9489,1.296729732900000,1.000000000000000,250.0000000000000,64.60448940878914,41.80033727780025,2.000000000000000,248.0000000000000,60.91904711710766,40.11591604636334,1.000000000000000,233.0000000000000,66.99241226683529,38.03229502917010
"K418",15329,2.094801356900000,2.000000000000000,241.0000000000000,103.7943114358406,55.36881375405883,3.000000000000000,250.0000000000000,109.4584121599582,55.57020314585606,1.000000000000000,211.0000000000000,85.95915704312652,46.22371572712871
"K424",5081,0.6943496441000000,5.000000000000000,195.0000000000000,75.36193662664829,42.68460923863586,12.00000000000000,204.0000000000000,83.21550875811849,40.90942804217826,10.00000000000000,190.0000000000000,78.31548907695336,35.69106085565261
"K430",16673,2.278467155300000,1.000000000000000,247.0000000000000,97.35386553109822,57.48596079202097,3.000000000000000,251.0000000000000,99.75529298866431,57.15766699294926,1.000000000000000,231.0000000000000,90.80801295507709,49.68249022564130
"K433",17558,2.399407803800000,8.000000000000000,254.0000000000000,130.4440141246157,61.11690890756961,14.00000000000000,254.0000000000000,137.4837680829252,61.11945417492869,1.000000000000000,224.0000000000000,101.7515092835174,47.02440281433304
"K434",18945,2.588949814500000,2.000000000000000,255.0000000000000,119.0781736605963,64.50294423899395,8.000000000000000,255.0000000000000,134.2154130377409,66.42674739276707,1.000000000000000,236.0000000000000,105.6902612826603,54.27456282678246
"K439",6752,0.9227019872000001,1.000000000000000,198.0000000000000,73.31472156398104,40.40283053516826,1.000000000000000,189.0000000000000,65.40358412322270,41.36323347948717,4.000000000000000,199.0000000000000,69.23593009478672,41.66900057063551
"K441",16033,2.191007251300000,1.000000000000000,230.0000000000000,90.75045219235322,53.13944329858173,4.000000000000000,244.0000000000000,103.3161604191356,54.33138228248714,1.000000000000000,218.0000000000000,85.86733611925411,46.10188887864569
"K444",17020,2.325886822000000,2.000000000000000,230.0000000000000,78.87796709753235,49.98566428112030,2.000000000000000,235.0000000000000,81.25305522914219,48.48288350557689,1.000000000000000,243.0000000000000,73.77256169212693,43.98408080897840
"K447",15911,2.174335207100000,5.000000000000000,253.0000000000000,121.8278549431212,60.30589189104936,15.00000000000000,255.0000000000000,137.1350009427440,62.20746296584581,5.000000000000000,235.0000000000000,107.0941487021558,50.15817404932670
"K452",14530,1.985613133000000,6.000000000000000,255.0000000000000,124.0431520991053,63.18314635283010,11.00000000000000,255.0000000000000,128.0205092911218,62.01945629781275,3.000000000000000,240.0000000000000,102.0710254645561,51.54873943950208
"K467",14351,1.961151691100000,1.000000000000000,238.0000000000000,114.1786635077695,57.96171865757429,10.00000000000000,254.0000000000000,130.4766218381994,59.86901026996932,1.000000000000000,200.0000000000000,80.53490967426940,42.93822355398301
"K488",2930,0.4004023730000000,3.000000000000000,193.0000000000000,76.16313993174059,43.92700119099343,1.000000000000000,200.0000000000000,65.70321038251365,49.08146762861608,5.000000000000000,214.0000000000000,76.20477815699657,49.65277568805980
"K488x",9141,1.249173410100000,8.000000000000000,234.0000000000000,122.1680341319331,51.48914387029549,25.00000000000000,251.0000000000000,138.1340115961054,53.48790823884855,3.000000000000000,201.0000000000000,90.79969368778032,39.02009278620464
"K490",3923,0.5361018803000001,3.000000000000000,234.0000000000000,97.15090491970437,49.88504547897546,1.000000000000000,236.0000000000000,88.02294162630639,54.83281329071310,7.000000000000000,241.0000000000000,95.98011725720113,55.34050742122323
"K496",11186,1.528635134600000,1.000000000000000,248.0000000000000,107.5121580547113,61.09861353871020,8.000000000000000,253.0000000000000,119.9021097800822,62.31456088272691,1.000000000000000,204.0000000000000,85.26240500670541,44.59595155354911
"K502",508,0.06942129880000000,4.000000000000000,187.0000000000000,81.96456692913385,46.72082013336632,10.00000000000000,207.0000000000000,97.09645669291339,50.48940509520729,7.000000000000000,166.0000000000000,79.53346456692914,41.56225413333247
"K504",14692,2.007751421200000,5.000000000000000,233.0000000000000,121.4462292404030,52.89991842735537,11.00000000000000,240.0000000000000,132.0969915600328,52.20182840454223,4.000000000000000,214.0000000000000,92.15811325891642,43.94594926966383
