name,COUNT,AREA,MIN (Band 1),MAX (Band 1),MEAN (Band 1),STDDEV (Band 1),MIN (Band 2),MAX (Band 2),MEAN (Band 2),STDDEV (Band 2),MIN (Band 3),MAX (Band 3),MEAN (Band 3),STDDEV (Band 3)
"K515",19450,2.657961145000000,1.000000000000000,246.0000000000000,103.8926992287918,58.16722744881113,6.000000000000000,253.0000000000000,113.2705773482083,59.47938786714005,1.000000000000000,216.0000000000000,87.48685226161678,48.70770108150843
"K516",7530,1.029020433000000,11.00000000000000,249.0000000000000,129.4779548472775,52.55486585361096,11.00000000000000,247.0000000000000,125.3602921646746,51.03610446542860,7.000000000000000,224.0000000000000,107.7950863213812,45.48419691175005
"K518",18375,2.511055837500000,4.000000000000000,254.0000000000000,110.3174421768707,56.04851581395650,4.000000000000000,253.0000000000000,110.6151836734694,55.59685645408071,1.000000000000000,213.0000000000000,86.56642176870756,45.75175006793071
"K519",17751,2.425782431100000,5.000000000000000,250.0000000000000,103.5738831615120,57.32026402356740,7.000000000000000,252.0000000000000,107.6473438116163,57.22418201152313,3.000000000000000,215.0000000000000,91.60278294180610,45.51257632881032
"K536",25868,3.535019994800000,2.000000000000000,252.0000000000000,94.77740838101134,52.83382594668942,3.000000000000000,255.0000000000000,103.4858512447812,55.65937313951831,1.000000000000000,211.0000000000000,72.32020581066963,43.11067746297142
"K549",5167,0.7061020687000000,6.000000000000000,252.0000000000000,103.6783433326882,58.04929254693093,8.000000000000000,253.0000000000000,110.0756725372557,59.47309195488334,2.000000000000000,211.0000000000000,88.06678281068523,49.02310331122839
"K551",3013,0.4117448293000000,6.000000000000000,231.0000000000000,108.6223033521407,56.51448644691151,6.000000000000000,218.0000000000000,102.3584467308330,51.68982755584078,3.000000000000000,186.0000000000000,82.32824427480917,41.02448968346730
"K566",10015,1.368610841500000,2.000000000000000,251.0000000000000,92.18701947079383,59.60202604895513,4.000000000000000,253.0000000000000,98.86410384423365,59.08617400197555,2.000000000000000,237.0000000000000,88.00629056415379,51.18008303149470
"K569",2726,0.3725245286000000,10.00000000000000,245.0000000000000,122.8121790168745,61.93654591198175,19.00000000000000,250.0000000000000,128.2523844460748,61.30962885748541,4.000000000000000,181.0000000000000,90.44717534849595,41.42889960273681
"K570",21632,2.956144755200000,3.000000000000000,238.0000000000000,96.42150517751483,53.47173219342622,2.000000000000000,245.0000000000000,97.14728180473368,53.91655414766905,2.000000000000000,242.0000000000000,83.09513683431949,47.43378880201765
"K576",19799,2.705654123900000,1.000000000000000,234.0000000000000,87.28829738875707,51.97503927339258,4.000000000000000,247.0000000000000,102.6280490884299,54.38199976147794,1.000000000000000,211.0000000000000,71.80126550240450,43.88763631433819
"K580",11544,1.577558018400000,4.000000000000000,244.0000000000000,109.3037075537075,55.91567641892110,7.000000000000000,250.0000000000000,116.6185031185031,57.35791585244332,1.000000000000000,216.0000000000000,87.40748440748443,46.05156757721434
"K582",17244,2.356497788400000,8.000000000000000,255.0000000000000,135.4242635119462,60.43014830072055,18.00000000000000,255.0000000000000,143.6899211319879,59.72254811126368,7.000000000000000,239.0000000000000,115.5735328230109,49.88152161351343
"K585",8845,1.208723204500000,1.000000000000000,216.0000000000000,75.60565291124927,45.38904458470515,1.000000000000000,229.0000000000000,75.00260033917473,46.02307168764197,7.000000000000000,227.0000000000000,84.94335782928209,45.93932519183333
"K588",19458,2.659054393800000,4.000000000000000,253.0000000000000,128.9250179874602,59.07676812511786,8.000000000000000,254.0000000000000,139.2804502004317,59.99975440804624,1.000000000000000,205.0000000000000,98.18419159214722,46.64428428191123
"K591",15513,2.119946079300000,2.000000000000000,249.0000000000000,113.4597434409850,57.10981653149607,9.000000000000000,254.0000000000000,121.5058982788629,59.96969844176043,1.000000000000000,244.0000000000000,93.66634435634630,46.33921291223788
"K594",19385,2.649078498500000,1.000000000000000,247.0000000000000,127.2196027856588,56.81159451652069,12.00000000000000,255.0000000000000,147.5541397988136,61.46599786411800,1.000000000000000,207.0000000000000,85.69471836439668,45.36725730527660
"K597",14379,1.964978061900000,2.000000000000000,225.0000000000000,77.48549968704360,42.83008814603438,1.000000000000000,221.0000000000000,66.48660869565215,40.41508848807866,1.000000000000000,223.0000000000000,63.18736959243284,37.99499279354831
"K609",656,0.08964640160000001,8.000000000000000,173.0000000000000,64.42835365853658,31.99734322515899,8.000000000000000,171.0000000000000,60.59298780487805,32.08372462586838,17.00000000000000,187.0000000000000,69.45426829268293,32.66505072712688
"K612",12739,1.740862057900000,2.000000000000000,248.0000000000000,101.2094355914907,56.71130972562875,1.000000000000000,244.0000000000000,93.44681686160610,54.81520985803841,1.000000000000000,223.0000000000000,87.97778301146178,51.29767917935827
"K618",15596,2.131288535600000,5.000000000000000,249.0000000000000,106.7706463195691,52.99141624542961,12.00000000000000,248.0000000000000,117.5050654013850,54.12657591176075,3.000000000000000,218.0000000000000,92.03026417030010,44.24029933922625
"K619",14712,2.010484543200000,5.000000000000000,245.0000000000000,105.1073273518216,56.80983231620161,2.000000000000000,250.0000000000000,110.5424143556281,57.12757080098702,1.000000000000000,222.0000000000000,86.42194723959753,46.21065005658040
"K620",15224,2.080452466400000,2.000000000000000,230.0000000000000,92.76280872306873,52.31653347010150,8.000000000000000,235.0000000000000,103.2651077246452,53.09305136345435,1.000000000000000,207.0000000000000,80.19975039411459,41.20347603740451
"K627",18961,2.591136312100000,3.000000000000000,255.0000000000000,131.2725594641633,62.41420500095575,7.000000000000000,255.0000000000000,134.4674858920943,60.87508055646362,1.000000000000000,234.0000000000000,107.5657929434101,50.78937549477151
"K631",6156,0.8412549516000001,3.000000000000000,226.0000000000000,85.64002599090318,48.59949937996355,2.000000000000000,237.0000000000000,87.51397011046136,50.55075354299382,9.000000000000000,227.0000000000000,93.75292397660817,49.17061461453194
"K634",10228,1.397718590800000,4.000000000000000,240.0000000000000,109.3867813844349,60.51131653056934,10.00000000000000,254.0000000000000,125.0261048103246,61.98147418128510,1.000000000000000,208.0000000000000,90.04986312084473,45.04075549759690
"K636",3538,0.4834892818000000,3.000000000000000,229.0000000000000,92.07461842849067,51.76239811175272,2.000000000000000,231.0000000000000,88.38722442057662,53.66396534786794,10.00000000000000,232.0000000000000,96.52826455624647,53.43203778117388
"K637",19627,2.682149274700000,1.000000000000000,236.0000000000000,87.03153818719107,50.78255812194828,3.000000000000000,250.0000000000000,106.0549640874128,53.52667299622988,1.000000000000000,241.0000000000000,74.70068930303810,44.89162207894247
"K638",17278,2.361144095800000,3.000000000000000,255.0000000000000,118.8459312420419,63.45560278539391,6.000000000000000,255.0000000000000,128.1831809237180,64.25909420341802,1.000000000000000,226.0000000000000,97.74269175108537,50.80557672562289
"K661",11371,1.553916513100000,1.000000000000000,223.0000000000000,70.29021194266112,47.45294229741238,1.000000000000000,222.0000000000000,65.92434239465115,49.34050098392455,3.000000000000000,227.0000000000000,76.04388356345086,49.68242603425521
"K662",8100,1.106914410000000,2.000000000000000,208.0000000000000,73.12716049382715,39.22184667422962,1.000000000000000,210.0000000000000,57.63281443044232,39.05825588255425,2.000000000000000,217.0000000000000,62.24898160720899,38.61621997231737
"K664",5834,0.7972516874000001,1.000000000000000,202.0000000000000,74.33921837504283,40.83296874679581,2.000000000000000,195.0000000000000,63.44181662382174,37.77034648812946,2.000000000000000,196.0000000000000,66.00085689802910,36.69764768829960
"K668",12312,1.682509903200000,7.000000000000000,251.0000000000000,128.2745289148799,54.17846729950507,12.00000000000000,254.0000000000000,140.2824074074074,55.83997165439042,9.000000000000000,229.0000000000000,114.3820662768031,46.55484559072358
"K674",14376,1.964568093600000,8.000000000000000,255.0000000000000,141.2602949360044,64.36670809819488,15.00000000000000,255.0000000000000,139.7767111853088,61.89719681390645,1.000000000000000,222.0000000000000,111.1601279910964,51.09234564325371
"K674x",16135,2.204946173500000,6.000000000000000,254.0000000000000,125.2051440966843,58.73150599355703,16.00000000000000,255.0000000000000,134.4330337775022,57.66219136007195,1.000000000000000,226.0000000000000,96.45020142547254,47.85079423106560
"K675",15492,2.117076301200000,2.000000000000000,254.0000000000000,122.0460237541957,63.21566474276669,11.00000000000000,255.0000000000000,137.5856571133488,65.34760460000251,2.000000000000000,241.0000000000000,105.7958946553060,53.34955584957920
"K682",11584,1.583024262400000,3.000000000000000,252.0000000000000,122.5569751381215,60.28756550743987,9.000000000000000,254.0000000000000,129.6849965469614,60.37551170156879,1.000000000000000,213.0000000000000,92.09927486187841,47.53778272947653
"K684",14374,1.964294781400000,1.000000000000000,253.0000000000000,83.73340754139416,46.97646848101942,1.000000000000000,251.0000000000000,74.41115903715044,47.74260462662782,1.000000000000000,245.0000000000000,77.68744347826083,48.72102406415259
"K686",12850,1.756030885000000,1.000000000000000,254.0000000000000,117.4943968871595,58.54827001634158,6.000000000000000,255.0000000000000,128.3929961089494,59.04329709917143,2.000000000000000,240.0000000000000,102.6277042801557,48.67671353373071
"K688",6432,0.8789720352000000,1.000000000000000,200.0000000000000,73.90469527363186,41.88866959414442,1.000000000000000,192.0000000000000,68.13514774494556,40.25293253652021,3.000000000000000,201.0000000000000,72.67646144278609,39.68446476035137
"K694",17026,2.326706758600000,1.000000000000000,255.0000000000000,118.9733348995654,58.02452056186528,10.00000000000000,255.0000000000000,128.9154822036885,58.53386252335105,4.000000000000000,230.0000000000000,103.4204158346059,49.33622287651686
"K695",5702,0.7792130822000001,10.00000000000000,231.0000000000000,111.5952297439495,54.12231852259138,8.000000000000000,226.0000000000000,109.9074009119607,51.19260573113910,4.000000000000000,216.0000000000000,82.66695896176780,40.72150238997518
"K834",9860,1.347429146000000,3.000000000000000,255.0000000000000,93.46551724137933,54.22949329079644,3.000000000000000,255.0000000000000,97.51957403651109,51.49582491809826,2.000000000000000,237.0000000000000,90.95598377281947,47.35128640991327
"LJ",11501,1.571681806100000,2.000000000000000,226.0000000000000,102.1586818537518,45.80982940432809,9.000000000000000,239.0000000000000,112.5923832710199,43.84154580420418,1.000000000000000,206.0000000000000,88.58507955829930,43.21659705297633
"LS1106",13218,1.806320329800000,4.000000000000000,254.0000000000000,116.5856407928582,61.30798441649729,10.00000000000000,255.0000000000000,129.4176123467998,62.22909224230884,1.000000000000000,244.0000000000000,101.3636707520048,50.20864000158177
"LSH",4429,0.6052498669000000,1.000000000000000,213.0000000000000,85.92345902009480,42.42959802726338,2.000000000000000,208.0000000000000,72.03657710544141,44.85292656386510,9.000000000000000,213.0000000000000,79.50169338451117,45.03928135297171
"R1",15624,2.135114906400000,1.000000000000000,229.0000000000000,73.79179467485923,44.44525727309261,1.000000000000000,234.0000000000000,59.12428799999999,45.22644894440463,2.000000000000000,245.0000000000000,65.81613976705484,46.03318647727146
"RBJQSC",4910,0.6709814510000001,1.000000000000000,240.0000000000000,106.8997963340123,57.59276874373935,8.000000000000000,250.0000000000000,118.8205702647657,59.37657190491994,2.000000000000000,207.0000000000000,93.86517311608962,44.06489950776728
"S13K033",18304,2.501353254400000,1.000000000000000,255.0000000000000,102.1769558566434,60.61063807311766,5.000000000000000,255.0000000000000,112.1364182692307,61.56911177227333,1.000000000000000,231.0000000000000,83.71028905524290,48.76012880769155
"S13K037",14870,2.032076207000000,1.000000000000000,252.0000000000000,110.2498991257566,59.23782240135810,2.000000000000000,254.0000000000000,123.1017416448120,60.66049205948812,1.000000000000000,218.0000000000000,92.04869845967580,45.03105102547253
"S13K038",6535,0.8930476135000001,5.000000000000000,255.0000000000000,131.5332823259373,57.76535305292760,12.00000000000000,254.0000000000000,125.4169854628921,53.77484365399186,6.000000000000000,235.0000000000000,108.8436113236419,45.80653974461593
"S13K044",16854,2.303201909400000,1.000000000000000,222.0000000000000,93.67960128159487,52.41906157300211,6.000000000000000,233.0000000000000,107.2084371662513,54.00879250938920,1.000000000000000,207.0000000000000,75.49543080939955,42.77308085466597
"S13K054",14697,2.008434701700000,2.000000000000000,255.0000000000000,109.6498605157515,64.95364652115026,7.000000000000000,255.0000000000000,120.0149690413009,64.62365017022445,1.000000000000000,223.0000000000000,89.17819963257807,50.44290518122538
"S13K057",14747,2.015267506700000,1.000000000000000,253.0000000000000,103.8426120566894,59.75239026218269,7.000000000000000,255.0000000000000,115.7108564453788,60.52281997912993,1.000000000000000,234.0000000000000,83.68387140531746,46.14123389861587
"S13K064",17005,2.323836980500000,1.000000000000000,227.0000000000000,99.48962069979414,55.02554496384556,7.000000000000000,241.0000000000000,110.9117318435754,55.34101340429218,1.000000000000000,209.0000000000000,82.80311673037342,42.24844105145333
"S13K069",8768,1.198200684800000,1.000000000000000,231.0000000000000,79.49692062043795,51.04284205871929,2.000000000000000,233.0000000000000,80.52588959854016,48.41333070612455,1.000000000000000,193.0000000000000,70.49515227557882,41.01830882830677
"S13K070",10025,1.369977402500000,1.000000000000000,207.0000000000000,81.20768079800499,40.88738061936061,1.000000000000000,192.0000000000000,72.47740197545643,39.10172099879487,1.000000000000000,200.0000000000000,63.20742663206227,36.34120162783660
"S13K072",1402,0.1915918522000000,6.000000000000000,208.0000000000000,79.63195435092726,44.52725819830895,4.000000000000000,205.0000000000000,74.64265335235378,42.67325159969683,2.000000000000000,198.0000000000000,71.20970042796006,40.12776123878885
"S13K079",17202,2.350758232200000,7.000000000000000,255.0000000000000,130.6598651319613,62.19023947805033,5.000000000000000,254.0000000000000,121.5772003255435,60.68774299442067,1.000000000000000,225.0000000000000,97.27808139534881,51.01163861952369
"S14K324",10577,1.445411569700000,1.000000000000000,233.0000000000000,88.27796161482468,57.68726887491739,3.000000000000000,251.0000000000000,104.2592417509690,61.00686108143056,1.000000000000000,224.0000000000000,79.10419229677304,47.10325133795133
"S14K328",10896,1.489004865600000,1.000000000000000,252.0000000000000,96.34453010278997,58.84307787703327,5.000000000000000,251.0000000000000,103.2410058737151,57.28234870378560,2.000000000000000,231.0000000000000,90.84636563876651,48.21762926578604
"S14K336",15034,2.054487807400000,1.000000000000000,255.0000000000000,98.15637887455097,59.90757829709080,4.000000000000000,255.0000000000000,106.9549022216310,59.29400571892452,1.000000000000000,235.0000000000000,84.31736845606338,48.68308499306783
"S14K338",17206,2.351304856600000,2.000000000000000,249.0000000000000,85.94374055562011,51.81437008638504,2.000000000000000,247.0000000000000,86.52557247471809,50.24672879514325,1.000000000000000,202.0000000000000,73.75979309543190,42.33822809199027
"S14K341",20815,2.844496721500000,1.000000000000000,252.0000000000000,93.32985827528221,56.75466259603720,3.000000000000000,255.0000000000000,105.0755224597646,58.62644964187975,1.000000000000000,220.0000000000000,75.70842363820262,46.64609463319235
"S14K351",6753,0.9228386433000001,4.000000000000000,218.0000000000000,96.16422330815932,47.91006718190131,1.000000000000000,224.0000000000000,81.86717014660150,45.76853898136761,3.000000000000000,232.0000000000000,83.97941655560491,45.03727415403704
"S14K352",20994,2.868958163400000,1.000000000000000,251.0000000000000,97.97580261026974,56.94421339044892,2.000000000000000,252.0000000000000,97.14331983805667,55.51206530672281,1.000000000000000,253.0000000000000,81.41830221036587,48.84356424545835
"S14K353",12120,1.656271932000000,1.000000000000000,219.0000000000000,100.5292904290429,49.50673231416024,9.000000000000000,243.0000000000000,125.3033828382838,54.36633255484152,1.000000000000000,202.0000000000000,77.91153655718767,40.59114351083027
"S14K359",10281,1.404961364100000,1.000000000000000,233.0000000000000,97.24948934928521,56.95297146880369,6.000000000000000,252.0000000000000,113.2146678338683,59.01253348053211,1.000000000000000,215.0000000000000,79.62210546798990,45.94179006210899
"S15K011",8551,1.168546311100000,1.000000000000000,217.0000000000000,64.66120921529644,47.06096273162807,4.000000000000000,238.0000000000000,81.41651075771755,51.14521758027132,1.000000000000000,204.0000000000000,62.93437828985849,41.74205528580249
"S15K015",12124,1.656818556400000,1.000000000000000,237.0000000000000,92.66446717255032,54.71777646849500,6.000000000000000,241.0000000000000,102.0341471461563,55.92531628570801,1.000000000000000,239.0000000000000,69.67145096098331,41.17952413698612
"S15K016",6021,0.8228063781000000,18.00000000000000,244.0000000000000,139.0330509882080,47.08764786936514,10.00000000000000,223.0000000000000,124.5814648729447,46.82926735468658,4.000000000000000,216.0000000000000,112.9676133532636,45.16381163236155
"S15K022",15886,2.170918804600000,6.000000000000000,251.0000000000000,122.5633891476771,55.76918893252141,9.000000000000000,251.0000000000000,120.9665743421880,53.90143328897629,1.000000000000000,194.0000000000000,85.82015611230015,42.08342448854672
"S15K032",15455,2.112020025500000,1.000000000000000,249.0000000000000,95.48087997411844,57.92396386206219,8.000000000000000,254.0000000000000,111.3145907473310,60.32297271032824,1.000000000000000,224.0000000000000,84.96486346576943,47.17802860741782
"S15K044",16316,2.229680927600000,1.000000000000000,241.0000000000000,104.5865408188281,58.71283492250808,5.000000000000000,246.0000000000000,105.8239259667831,56.56602293714515,1.000000000000000,205.0000000000000,86.59721711413509,48.84711079024244
"S15K045",11240,1.536014564000000,4.000000000000000,254.0000000000000,116.6819395017794,59.89572153576397,10.00000000000000,254.0000000000000,120.1098754448399,58.26956825136223,2.000000000000000,238.0000000000000,99.30284697508897,49.49628027169977
"S15K046",4973,0.6795907853000001,9.000000000000000,252.0000000000000,121.2095314699376,53.38450527918681,8.000000000000000,250.0000000000000,113.0281520209129,49.95233057214765,11.00000000000000,216.0000000000000,103.9752664387694,42.78419710215184
"S15K047",11316,1.546400427600000,4.000000000000000,254.0000000000000,121.1507599858607,61.28679695205152,11.00000000000000,254.0000000000000,129.1291092258749,61.46837229729260,2.000000000000000,218.0000000000000,95.05054789678327,45.71960217103962
"S15K057",2022,0.2763186342000000,3.000000000000000,203.0000000000000,91.27942631058357,51.75282442810494,7.000000000000000,180.0000000000000,84.10929772502470,44.28476541541629,5.000000000000000,180.0000000000000,76.40702274975270,37.53560091578832
"S15K058",8148,1.113473902800000,7.000000000000000,249.0000000000000,108.0358370152184,53.00480596795396,5.000000000000000,239.0000000000000,95.23969072164948,47.96133636264231,6.000000000000000,209.0000000000000,88.95385370643105,41.88012469662181
